DATAFLOW,LAST UPDATE,freq,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,AT,1995,25313,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,AT,1996,25779,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,AT,1997,26021,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,AT,1998,26939,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,AT,1999,27606,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,AT,2000,28379,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,AT,2001,28784,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,AT,2002,29733,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,AT,2003,30143,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,AT,2004,31523,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,AT,2005,32293,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,AT,2006,33491,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,AT,2007,34573,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,AT,2008,35921,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,AT,2009,36773,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,AT,2010,37203,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,AT,2011,37972,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,AT,2012,39118,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,AT,2013,40083,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,AT,2014,41031,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,AT,2015,41991,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,AT,2016,42991,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,AT,2017,43717,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,AT,2018,44828,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,AT,2019,45930,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,AT,2020,46703,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,AT,2021,48317,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,BE,1995,26620,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,BE,1996,27156,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,BE,1997,27908,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,BE,1998,28396,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,BE,1999,29691,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,BE,2000,30507,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,BE,2001,31777,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,BE,2002,32985,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,BE,2003,33678,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,BE,2004,34448,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,BE,2005,35109,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,BE,2006,36328,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,BE,2007,37244,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,BE,2008,38782,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,BE,2009,38997,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,BE,2010,39675,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,BE,2011,41200,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,BE,2012,42433,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,BE,2013,43289,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,BE,2014,43736,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,BE,2015,43935,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,BE,2016,44769,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,BE,2017,45054,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,BE,2018,46124,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,BE,2019,47265,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,BE,2020,46042,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,BE,2021,48722,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,BG,2001,3739,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,BG,2002,3993,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,BG,2003,4196,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,BG,2004,4639,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,BG,2005,5244,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,BG,2006,5483,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,BG,2007,6336,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,BG,2008,7192,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,BG,2009,7954,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,BG,2010,8933,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,BG,2011,9516,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,BG,2012,10299,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,BG,2013,11155,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,BG,2014,11784,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,BG,2015,12467,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,BG,2016,13235,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,BG,2017,14508,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,BG,2018,15894,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,BG,2019,16971,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,BG,2020,18232,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,BG,2021,20233,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,CY,1999,13895,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,CY,2000,14877,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,CY,2001,15545,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,CY,2002,16215,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,CY,2003,17446,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,CY,2004,17792,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,CY,2005,18810,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,CY,2006,19627,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,CY,2007,19971,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,CY,2008,20665,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,CY,2009,21687,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,CY,2010,22222,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,CY,2011,22645,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,CY,2012,22976,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,CY,2013,21594,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,CY,2014,20947,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,CY,2015,20699,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,CY,2016,20759,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,CY,2017,21124,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,CY,2018,21401,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,CY,2019,22063,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,CY,2020,21765,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,CY,2021,22734,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,CZ,1997,142419,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,CZ,1998,153800,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,CZ,1999,163159,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,CZ,2000,175316,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,CZ,2001,190089,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,CZ,2002,204207,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,CZ,2003,220210,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,CZ,2004,237919,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,CZ,2005,248100,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,CZ,2006,261847,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,CZ,2007,277959,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,CZ,2008,292269,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,CZ,2009,293898,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,CZ,2010,304419,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,CZ,2011,312036,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,CZ,2012,319671,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,CZ,2013,319864,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,CZ,2014,329461,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,CZ,2015,339218,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,CZ,2016,353119,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,CZ,2017,379816,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,CZ,2018,410016,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,CZ,2019,439732,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,CZ,2020,445124,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,CZ,2021,466359,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,DE,1995,26151,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,DE,1996,26580,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,DE,1997,26734,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,DE,1998,27195,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,DE,1999,27765,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,DE,2000,28187,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,DE,2001,28951,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,DE,2002,29539,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,DE,2003,30056,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,DE,2004,30394,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,DE,2005,30945,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,DE,2006,31447,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,DE,2007,32010,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,DE,2008,32797,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,DE,2009,32879,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,DE,2010,33741,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,DE,2011,34993,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,DE,2012,36000,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,DE,2013,36912,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,DE,2014,37798,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,DE,2015,39002,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,DE,2016,39872,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,DE,2017,40913,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,DE,2018,42105,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,DE,2019,43497,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,DE,2020,43104,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,DE,2021,44404,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,DK,1995,230944,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,DK,1996,239621,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,DK,1997,247933,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,DK,1998,256178,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,DK,1999,264388,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,DK,2000,272268,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,DK,2001,279730,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,DK,2002,291710,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,DK,2003,301987,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,DK,2004,313020,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,DK,2005,323316,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,DK,2006,336061,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,DK,2007,345808,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,DK,2008,358893,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,DK,2009,372729,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,DK,2010,384943,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,DK,2011,391092,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,DK,2012,400642,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,DK,2013,406740,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,DK,2014,417583,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,DK,2015,425270,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,DK,2016,429064,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,DK,2017,436910,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,DK,2018,442975,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,DK,2019,449515,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,DK,2020,457957,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,DK,2021,470472,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EA19,2000,23741,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EA19,2001,24527,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EA19,2002,25097,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EA19,2003,25692,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EA19,2004,26406,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EA19,2005,27104,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EA19,2006,27920,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EA19,2007,28693,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EA19,2008,29682,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EA19,2009,30220,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EA19,2010,30944,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EA19,2011,31732,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EA19,2012,32296,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EA19,2013,32898,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EA19,2014,33226,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EA19,2015,33815,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EA19,2016,34319,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EA19,2017,34850,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EA19,2018,35620,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EA19,2019,36538,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EA19,2020,36171,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EA19,2021,37506,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EE,1997,3024,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EE,1998,3403,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EE,1999,3668,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EE,2000,4111,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EE,2001,4529,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EE,2002,4952,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EE,2003,5526,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EE,2004,6192,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EE,2005,6883,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EE,2006,7893,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EE,2007,9917,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EE,2008,10820,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EE,2009,10472,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EE,2010,10827,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EE,2011,11086,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EE,2012,11740,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EE,2013,12382,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EE,2014,13112,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EE,2015,13639,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EE,2016,14540,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EE,2017,15543,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EE,2018,17086,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EE,2019,18430,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EE,2020,19450,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EE,2021,21481,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EL,1995,8815,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EL,1996,9522,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EL,1997,10936,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EL,1998,11645,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EL,1999,12414,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EL,2000,13143,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EL,2001,13797,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EL,2002,15308,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EL,2003,16289,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EL,2004,17237,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EL,2005,18510,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EL,2006,19297,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EL,2007,19959,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EL,2008,20487,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EL,2009,21595,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EL,2010,20537,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EL,2011,19837,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EL,2012,18872,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EL,2013,17358,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EL,2014,16881,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EL,2015,16847,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EL,2016,16388,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EL,2017,16525,
