DATAFLOW,LAST UPDATE,freq,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EL,2018,15800,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EL,2019,15829,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EL,2020,15766,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EL,2021,15879,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,ES,1995,16277,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,ES,1996,16961,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,ES,1997,17438,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,ES,1998,17813,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,ES,1999,18203,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,ES,2000,18546,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,ES,2001,19148,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,ES,2002,19760,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,ES,2003,20274,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,ES,2004,20710,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,ES,2005,21543,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,ES,2006,22187,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,ES,2007,23211,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,ES,2008,24852,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,ES,2009,26164,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,ES,2010,26400,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,ES,2011,26535,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,ES,2012,26334,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,ES,2013,26619,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,ES,2014,26595,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,ES,2015,26994,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,ES,2016,26877,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,ES,2017,26955,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,ES,2018,27208,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,ES,2019,27836,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,ES,2020,27419,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,ES,2021,28184,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EU15,1995,22412,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EU15,1996,23182,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EU15,1997,24099,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EU15,1998,24682,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EU15,1999,25748,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EU15,2000,27010,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EU15,2001,27666,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EU15,2002,28366,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EU15,2003,28520,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EU15,2004,29569,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EU15,2005,30275,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EU15,2006,31282,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EU15,2007,32261,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EU15,2008,32184,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EU15,2009,31953,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EU15,2010,32990,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EU15,2011,33847,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EU15,2012,34874,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EU15,2013,35274,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EU15,2014,36079,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EU15,2015,37426,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EU15,2016,37142,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EU15,2017,37257,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EU15,2018,37961,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EU15,2019,38824,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EU27_2020,2002,21902,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EU27_2020,2003,22358,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EU27_2020,2004,23033,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EU27_2020,2005,23720,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EU27_2020,2006,24328,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EU27_2020,2007,25083,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EU27_2020,2008,26098,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EU27_2020,2009,26293,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EU27_2020,2010,27215,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EU27_2020,2011,27932,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EU27_2020,2012,28433,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EU27_2020,2013,28919,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EU27_2020,2014,29193,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EU27_2020,2015,29685,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EU27_2020,2016,30157,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EU27_2020,2017,30849,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EU27_2020,2018,31511,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EU27_2020,2019,32508,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EU27_2020,2020,32286,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EU27_2020,2021,33511,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EU28,2002,23964,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EU28,2003,24168,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EU28,2004,24989,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EU28,2005,25717,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EU28,2006,26576,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EU28,2007,27471,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EU28,2008,27640,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EU28,2009,27274,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EU28,2010,28389,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EU28,2011,29071,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EU28,2012,29794,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EU28,2013,30183,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EU28,2014,30814,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EU28,2015,31843,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EU28,2016,31684,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EU28,2017,31963,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EU28,2018,32779,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,EU28,2019,33771,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,FI,1995,21908,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,FI,1996,22687,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,FI,1997,23131,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,FI,1998,24256,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,FI,1999,25242,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,FI,2000,26527,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,FI,2001,27387,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,FI,2002,28051,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,FI,2003,28830,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,FI,2004,29855,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,FI,2005,31001,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,FI,2006,32045,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,FI,2007,33092,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,FI,2008,34359,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,FI,2009,35380,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,FI,2010,36492,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,FI,2011,37652,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,FI,2012,38774,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,FI,2013,39313,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,FI,2014,39831,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,FI,2015,40341,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,FI,2016,40732,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,FI,2017,41033,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,FI,2018,41845,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,FI,2019,42765,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,FI,2020,43030,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,FI,2021,43193,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,FR,1995,23081,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,FR,1996,23505,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,FR,1997,23948,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,FR,1998,24463,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,FR,1999,24857,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,FR,2000,25552,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,FR,2001,26228,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,FR,2002,27139,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,FR,2003,27937,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,FR,2004,28942,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,FR,2005,29912,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,FR,2006,30915,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,FR,2007,31701,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,FR,2008,32435,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,FR,2009,33058,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,FR,2010,34153,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,FR,2011,34648,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,FR,2012,35340,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,FR,2013,35991,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,FR,2014,36287,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,FR,2015,36761,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,FR,2016,37194,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,FR,2017,38094,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,FR,2018,38650,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,FR,2019,39385,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,FR,2020,38180,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,FR,2021,40135,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,HR,2002,76996,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,HR,2003,83239,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,HR,2004,87049,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,HR,2005,91850,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,HR,2006,94293,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,HR,2007,99277,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,HR,2008,103595,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,HR,2009,103732,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,HR,2010,106146,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,HR,2011,109858,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,HR,2012,110599,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,HR,2013,109685,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,HR,2014,103979,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,HR,2015,105142,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,HR,2016,106431,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,HR,2017,106821,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,HR,2018,111429,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,HR,2019,112108,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,HR,2020,115255,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,HR,2021,121727,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,HU,1996,678786,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,HU,1997,823645,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,HU,1998,955224,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,HU,1999,1048591,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,HU,2000,1222686,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,HU,2001,1442318,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,HU,2002,1609960,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,HU,2003,1815097,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,HU,2004,2048654,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,HU,2005,2216199,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,HU,2006,2333488,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,HU,2007,2475478,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,HU,2008,2651164,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,HU,2009,2611870,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,HU,2010,2727006,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,HU,2011,2857356,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,HU,2012,2921690,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,HU,2013,2944889,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,HU,2014,2949525,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,HU,2015,2992466,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,HU,2016,3040921,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,HU,2017,3367168,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,HU,2018,3647290,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,HU,2019,3945362,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,HU,2020,4140565,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,HU,2021,4523807,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,IE,1995,20019,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,IE,1996,20965,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,IE,1997,22731,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,IE,1998,25260,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,IE,1999,26532,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,IE,2000,28573,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,IE,2001,30643,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,IE,2002,32317,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,IE,2003,34494,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,IE,2004,36233,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,IE,2005,38000,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,IE,2006,39364,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,IE,2007,41837,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,IE,2008,43925,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,IE,2009,43767,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,IE,2010,42332,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,IE,2011,42050,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,IE,2012,42184,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,IE,2013,41690,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,IE,2014,41987,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,IE,2015,42323,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,IE,2016,43209,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,IE,2017,44406,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,IE,2018,45857,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,IE,2019,47580,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,IE,2020,48890,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,IE,2021,50347,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,IT,1995,17174,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,IT,1996,18059,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,IT,1997,18895,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,IT,1998,19336,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,IT,1999,19925,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,IT,2000,20576,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,IT,2001,21259,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,IT,2002,21714,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,IT,2003,22322,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,IT,2004,23650,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,IT,2005,24321,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,IT,2006,25133,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,IT,2007,25736,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,IT,2008,26541,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,IT,2009,26663,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,IT,2010,27263,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,IT,2011,27692,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,IT,2012,27540,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,IT,2013,27937,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,IT,2014,28122,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,IT,2015,28469,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,IT,2016,28701,
ESTAT:NAMA_10_FTE(1.0),20/12/22 15:45:00,A,NAC,IT,2017,28790,
